"Name","Address","City","AZ","DaysofOperation","Phone","Eligibility","AUTO_UNIQUE_ID_2020-03-26_jennismarie_FoodBanks","Source","TimeTaken","UpdatedGeocoding","Version","ErrorMessage","TransactionId","naaccrQualCode","naaccrQualType","FeatureMatchingResultType","MatchedLocationType","RegionSizeUnits","InterpolationType","RegionSize","InterpolationSubType","FeatureMatchingGeographyType","MatchScore","FeatureMatchingHierarchy","TieHandlingStrategyType","FeatureMatchingResultTypeTieBreakingNotes","GeocodeQualityType","FeatureMatchingHierarchyNotes","FeatureMatchingResultTypeNotes","FeatureMatchingResultCount","Latitude","Longitude","MatchType","CensusYear","CensusPlaceFips","CensusMsaFips","CensusMetDivFips","CensusMcdFips","CensusCbsaMicro","CensusCbsaFips","CensusBlock","CensusBlockGroup","CensusTract","CensusCountyFips","CensusStateFips","naaccrCertCode","naaccrCertType"
"Agua Fria Food & Clothing Bank","405 E Harrison Dr, Avondale","Avondale","AZ","M-F 8am-Noon","[phone]","",1,"USCGeocoder",203.1336,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","138520909.130102","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.3882877586319,-112.323674263383,"Relaxed;Soundex","TwoThousandTen","04720","6200","","92601","0","38060","2031","2","0822.08","013","04","9","Missing"
"All Faith Community Services","214 S 5th St, Buckeye","Buckeye","AZ","M-F 8:30am-12:30pm","[phone]","Walk-ins served. No referral required. Call for requirements",2,"USCGeocoder",593.7497,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","972256578","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.4301183,-112.6471382,"Relaxed;Soundex","TwoThousandTen","","6200","","90459","0","38060","1004","1","0506.07","013","04","9","Missing"
"Foothills Food Bank","6038 E Hidden Valley Dr, Cave Creek","Cave Creek","AZ","M,W 9am-3pm,T9am-3pm&5:30pm-8pm,Th10am-4pm&5:30pm-8:30pm,F10am-4pm","[phone]","Walk-ins served. No referral required. Photo ID and proof of address. Delivery available in some situations (call for details)",3,"USCGeocoder",468.7472,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","98214252.9890108","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.8510720047798,-111.980578645596,"Relaxed;Soundex","TwoThousandTen","11300","6200","","90867","0","38060","2019","2","6107.00","013","04","9","Missing"
"AZCEND","345 S California St, Chandler","Chandler","AZ","M-Noon-3pm, T-3pm-6pm, W-9am-Noon,Mobile F9am-11am","[phone]","Walk-ins served. No referral required. Photo ID and proof of address.",4,"USCGeocoder",562.4787,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","167117934","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.2828736,-111.8549429,"Relaxed;Soundex","TwoThousandTen","","6200","","90561","0","38060","1014","1","8120.00","013","04","9","Missing"
"AZCEND: Chandler Senior Center","202 E Boston St, Chandler","Chandler","AZ","Th 10am-11am","[phone]","Age 60 or older. Under age 60 with a documented disability. Walk-ins served. No referral required. Suggested donation of $2.50 per meal. Delivery available for disabled/homebound who prequalify",5,"USCGeocoder",171.8803,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","167117934","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.2828736,-111.8549429,"Relaxed;Soundex","TwoThousandTen","","6200","","90561","0","38060","1014","1","8120.00","013","04","9","Missing"
"Buddhist Tzu Chi Foundation","2145 W Elliot Rd, Chandler","Chandler","AZ","T,W,F 9:30am-noon","[phone]","Walk-ins served. No referral required. Photo ID and proof of address.",6,"USCGeocoder",109.268,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","167117934","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.2828736,-111.8549429,"Relaxed;Soundex","TwoThousandTen","","6200","","90561","0","38060","1014","1","8120.00","013","04","9","Missing"
"Chandler CARE Center","777 E Galveston St, Chandler","Chandler","AZ","Mon, Tues, Wed, Fri: 8 a.m. - 11 a.m.","[phone]","Walk-ins served. No referral required. Must reside within Chandler. Each household may receive food no more than once every 2 weeks.",7,"USCGeocoder",93.7399,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","167117934","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.2828736,-111.8549429,"Relaxed;Soundex","TwoThousandTen","","6200","","90561","0","38060","1014","1","8120.00","013","04","9","Missing"
"Harvest Compassion Center","33 E Comstock Dr. #5, Chandler","Chandler","AZ","Mon & Sat 9 a.m. - 11:30 a.m.","[phone]","Walk-ins served. No referral required.",8,"USCGeocoder",78.1287,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","167117934","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.2828736,-111.8549429,"Relaxed;Soundex","TwoThousandTen","","6200","","90561","0","38060","1014","1","8120.00","013","04","9","Missing"
"Matthew’s Crossing","1368 N Arizona Ave Ste 112, Chandler","Chandler","AZ","Mon, Tue, Thu, Fri: 9 a.m. - Noon,Wed: 4 p.m. - 6 p.m.","[phone]","Walk-ins served. No referral required. Photo ID and proof of address.",9,"USCGeocoder",109.3876,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","167117934","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.2828736,-111.8549429,"Relaxed;Soundex","TwoThousandTen","","6200","","90561","0","38060","1014","1","8120.00","013","04","9","Missing"
"Salvation Army: Chandler Corps","85 E Saragosa St, Chandler","Chandler","AZ","Tue - Fri 8:30 a.m. - 11:30 a.m.","[phone]","Walk-ins served. No referral required. Photo ID and proof of address.",10,"USCGeocoder",187.5527,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","167117934","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.2828736,-111.8549429,"Relaxed;Soundex","TwoThousandTen","","6200","","90561","0","38060","1014","1","8120.00","013","04","9","Missing"
"Seniors Personal Assistance Corporation","610 North Alma School, Ste. 56, Chandler","Chandler","AZ","Mon-Thur: 8 a.m. - 3 p.m.,Fri 8 a.m. - 1 p.m.","[phone]","Age 60 or older. Under age 60 with a documented disability. Walk-ins served. No referral required.",11,"USCGeocoder",156.2445,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","167117934","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.2828736,-111.8549429,"Relaxed;Soundex","TwoThousandTen","","6200","","90561","0","38060","1014","1","8120.00","013","04","9","Missing"
"Society of St Vincent de Paul: St Mary’s","230 W Galveston St, Chandler","Chandler","AZ","Mon, Wed, Fri: 9 a.m. - 11 a.m.","[phone]","",12,"USCGeocoder",156.2419,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","167117934","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.2828736,-111.8549429,"Relaxed;Soundex","TwoThousandTen","","6200","","90561","0","38060","1014","1","8120.00","013","04","9","Missing"
"Extended Hands Food Bank (Food boxes only)","16548 E Laser Dr #6, Fountain Hills","Fountain Hills","AZ","Mon, Fri & Sat: 9 a.m. - 11 a.m,Tue 3 p.m. - 6 p.m.","[phone]","Walk-ins served. No referral required. Must meet federal poverty guidelines. Proof of address required.",13,"USCGeocoder",296.8647,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","52884881.9206105","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.6071835004158,-111.739767947947,"Relaxed;Soundex","TwoThousandTen","25300","6200","","92601","0","38060","3018","3","2168.21","013","04","9","Missing"
"Gila Bend Community Action Program","202 N Euclid Ave, Gila Bend, AZ","Gila Bend","AZ","Mon - Fri 8 a.m. - 4 p.m.","[phone]","Walk-ins served. No referral required. Gila Bend residents only. Call for requirements.",14,"USCGeocoder",296.8703,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","143637127.786281","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",32.9833857540136,-112.734593599501,"Relaxed;Soundex","TwoThousandTen","","6200","","91377","0","38060","2292","2","7233.05","013","04","9","Missing"
"Gilbert Senior Center","130 N Oak St, Gilbert","Gilbert","AZ","Lunch: Mon - Fri 11:15 a.m. - 1 p.m.","[phone]","Age 60 or older. Under age 60 with a documented disability. Suggested donation of $2.50 per meal. Delivery available for disabled/homebound who prequalify.",15,"USCGeocoder",484.3668,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","176498836","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.3102088,-111.7421907,"Relaxed;Soundex","TwoThousandTen","","6200","","90561","0","38060","2002","2","8146.00","013","04","9","Missing"
"Open Arms Care Center","522 N Gilbert Rd #103, Gilbert","Gilbert","AZ","M,W: 1pm-3pm,Tue, Thu: 9 a.m. - 11 a.m. & 6 p.m. - 8 p.m.,Sat 9 a.m. - 11 a.m.","[phone]","Referral from Gilbert CAP.",16,"USCGeocoder",171.8778,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","176498836","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.3102088,-111.7421907,"Relaxed;Soundex","TwoThousandTen","","6200","","90561","0","38060","2002","2","8146.00","013","04","9","Missing"
"Vineyard Community Church","601 S Cooper Rd, Gilbert","Gilbert","AZ","Tue 10 a.m. - 1 p.m.","[phone]","Walk-ins served. No referral required. Photo ID",17,"USCGeocoder",124.9872,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","176498836","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.3102088,-111.7421907,"Relaxed;Soundex","TwoThousandTen","","6200","","90561","0","38060","2002","2","8146.00","013","04","9","Missing"
"Hope for Hunger Food Bank","5605 N 55th Ave, Glendale","Glendale","AZ","Mon - Thu: 8 a.m. - Noon","[phone]","",18,"USCGeocoder",312.6251,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","237417765.940051","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5672524536978,-112.282726122195,"Relaxed;Soundex","TwoThousandTen","70320","6200","","92601","0","38060","4011","4","0718.02","013","04","9","Missing"
"Pure Heart Church","14240 N 43rd Ave, Glendale","Glendale","AZ","Tue, Fri: 11:30 a.m. - 1 p.m. (must arrive by 12:45 for final allotment),Thurs: 5:30 - 7 p.m. (must arrive by 6:45 for final allotment)","[phone]","Walk-ins served. No referral required. Photo ID and proof of address.",19,"USCGeocoder",281.2741,1,"4.1","","","10","POBoxZIPCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","0","ArealInterpolationGeometricCentroid","USPSZip","60","FeatureClassBased","ReturnAll","","USPSZipAreaCentroid","","","1",42.87884,-78.80962,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","029","","5","POBoxZIP"
"Salvation Army: Glendale Corps","6010 W Northern Ave, Glendale","Glendale","AZ","Mon - Fri: 11 a.m. - 2:30 p.m.","[phone]","Walk-ins served. No referral required. Glendale residents only. Call for requirements. Birth certificates for children.",20,"USCGeocoder",31.2465,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","237417765.940051","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5672524536978,-112.282726122195,"Relaxed;Soundex","TwoThousandTen","70320","6200","","92601","0","38060","4011","4","0718.02","013","04","9","Missing"
"Vineyard Food & Clothing Bank","6250 W Peoria Ave, Glendale","Glendale","AZ","Mon-Tue, Thu: 7 p.m.,Wed, Sat-Sun: 9 a.m.","[phone]","Walk-ins served. No referral required. Photo ID and proof of address. Assistance provided to the first 35 households in line.",21,"USCGeocoder",78.1271,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","237417765.940051","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5672524536978,-112.282726122195,"Relaxed;Soundex","TwoThousandTen","70320","6200","","92601","0","38060","4011","4","0718.02","013","04","9","Missing"
"West Valley Community Food Pantry","7205 N 51st Ave, Glendale","Glendale","AZ","Mon, Wed, Thu: 9 a.m. - Noon","[phone]","Walk-ins served. No referral required. Photo ID.",22,"USCGeocoder",47.0347,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","237417765.940051","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5672524536978,-112.282726122195,"Relaxed;Soundex","TwoThousandTen","70320","6200","","92601","0","38060","4011","4","0718.02","013","04","9","Missing"
"YWCA: Valley West Senior Center","8561 N 61st Ave, Glendale","Glendale","AZ","Senior lunch: Mon - Fri @ Noon, Senior commodities: Wed 8 a.m. until gone,Food boxes for all ages: 1st Monday of the month starting at 8 a.m. until gone","[phone]","Eligibility: Age 60 or older. Suggested donation of $2.50 per meal. Meal delivery available for disabled/homebound who prequalify.",23,"USCGeocoder",47.0281,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","237417765.940051","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5672524536978,-112.282726122195,"Relaxed;Soundex","TwoThousandTen","70320","6200","","92601","0","38060","4011","4","0718.02","013","04","9","Missing"
"Christ Evangelical Lutheran Church Outreach Program","918 S Litchfield Rd, Goodyear","Goodyear","AZ","Tue: 8:00 a.m. - Noon","[phone]","",24,"USCGeocoder",593.7536,1,"4.1","","","11","CityCentroid","Ambiguous","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","498121159.3761","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","2",33.2620783270653,-112.362480360588,"Relaxed;Soundex","TwoThousandTen","28380","6200","","91377","0","38060","1080","1","7233.04","013","04","9","Missing"
"Christ the King Catholic Church HOPE Outreach Ministry","1616 E Broadway Rd, Mesa","Mesa","AZ","Tue 10: 30 a.m. - noon,Thu 4:45 p.m. - 6:15 p.m.","[phone]","",25,"USCGeocoder",937.4975,1,"4.1","","","11","CityCentroid","Ambiguous","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","354990723","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","2",33.4019259,-111.7173787,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","1011","1","4226.37","013","04","9","Missing"
"Christian Assistance Network, C.A.N.","6659 E. University Dr., Mesa","Mesa","AZ","Mon 9:00 a.m. - 11:00 a.m.","[phone]","Walk-ins served. No referral required.",26,"USCGeocoder",781.0293,1,"4.1","","","11","CityCentroid","Ambiguous","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","354990723","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","2",33.4019259,-111.7173787,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","1011","1","4226.37","013","04","9","Missing"
"Desert Manna Food Pantry","590 N 96th St, Mesa,","Mesa","AZ","Sat 8:00 a.m. - 11:00 a.m.","[phone]","Walk-ins served. No referral required. Photo ID and proof of address required every visit. Must live within service area: between McKellips Rd and Southern Ave; between Meridian and Power Rd",27,"USCGeocoder",687.42,1,"4.1","","","11","CityCentroid","Ambiguous","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","354990723","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","2",33.4019259,-111.7173787,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","1011","1","4226.37","013","04","9","Missing"
"East Mesa Food Bank","752 S. Ellsworth, Mesa","Mesa","AZ","Sunday 4:45 p.m.","[phone]","Walk-ins served. No referral required.",28,"USCGeocoder",656.4643,1,"4.1","","","11","CityCentroid","Ambiguous","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","354990723","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","2",33.4019259,-111.7173787,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","1011","1","4226.37","013","04","9","Missing"
"East Valley Adult Resources: Mesa Active Adult Center","247 N Macdonald, Mesa","Mesa","AZ","2nd Thurs 8:00 a.m. - 10:00 a.m. (Winter)","[phone]","Age 60 or older. Anyone under 60 with a documented disability.",29,"USCGeocoder",593.7348,1,"4.1","","","11","CityCentroid","Ambiguous","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","354990723","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","2",33.4019259,-111.7173787,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","1011","1","4226.37","013","04","9","Missing"
"East Valley Adult Resources: Red Mountain Active Adult Center","7550 E Adobe St, Mesa","Mesa","AZ","Mon - Fri: 8 a.m. - 4 p.m.","[phone]","Age 60 or older. Anyone under 60 with a documented disability.",30,"USCGeocoder",656.2454,1,"4.1","","","11","CityCentroid","Ambiguous","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","354990723","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","2",33.4019259,-111.7173787,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","1011","1","4226.37","013","04","9","Missing"
"Encounter AZ Church of God","1718 N Mesa Dr, Mesa","Mesa","AZ","Thur: 9 a.m. - 11 a.m.","[phone]","Walk-ins served. No referral required.",31,"USCGeocoder",734.349,1,"4.1","","","11","CityCentroid","Ambiguous","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","354990723","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","2",33.4019259,-111.7173787,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","1011","1","4226.37","013","04","9","Missing"
"Fountain of Life/Mission Kitchen 153","6056 E. Baseline Rd., Suite 113, Mesa","Mesa","AZ","Wed 5:30 p.m. - 6:30 p.m.,Fri 6:00 p.m. - 7:00 p.m.","[phone]","Walk-ins served. No referral required.",32,"USCGeocoder",578.1283,1,"4.1","","","11","CityCentroid","Ambiguous","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","354990723","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","2",33.4019259,-111.7173787,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","1011","1","4226.37","013","04","9","Missing"
"Gateway Bible Church","1621 N Pasadena, Mesa","Mesa","AZ","2nd Thurs of the month 3:00 p.m. - 5:00 p.m.","[phone]","Walk-ins served. No referral required. Delivery available in some situations (call for details).",33,"USCGeocoder",624.9945,1,"4.1","","","11","CityCentroid","Ambiguous","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","354990723","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","2",33.4019259,-111.7173787,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","1011","1","4226.37","013","04","9","Missing"
"House of Refuge","6858 East Ursula Avenue, #2, Mesa","Mesa","AZ","Wed-Fri 9:00 a.m. - 4:30 p.m.,Sat 9:00 a.m. - 12:30 p.m.","[phone]","Walk-ins served. No referral required.",34,"USCGeocoder",640.4862,1,"4.1","","","11","CityCentroid","Ambiguous","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","354990723","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","2",33.4019259,-111.7173787,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","1011","1","4226.37","013","04","9","Missing"
"Lutheran Social Services of the Southwest: Date St","142 N Date St, Mesa","Mesa","AZ","Tue,Thu 9:00 a.m. - 11:15 a.m.,Closed 2nd Tue of the month","[phone]","Walk-ins served. No referral required. Photo ID.",35,"USCGeocoder",484.3744,1,"4.1","","","11","CityCentroid","Ambiguous","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","354990723","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","2",33.4019259,-111.7173787,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","1011","1","4226.37","013","04","9","Missing"
"Lutheran Social Services of the Southwest: University Dr","5946 E University Dr, Mesa","Mesa","AZ","Mon, Wed 9:00 a.m. - 11:30 a.m.","[phone]","Walk-ins served. No referral required. Photo ID and proof of address.",36,"USCGeocoder",515.6196,1,"4.1","","","11","CityCentroid","Ambiguous","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","354990723","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","2",33.4019259,-111.7173787,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","1011","1","4226.37","013","04","9","Missing"
"Mesa First Presbyterian Church Food Deacon’s Pantry","161 N Mesa Dr, Mesa","Mesa","AZ","Fri 8:00 a.m. - 8:30 a.m.","[phone]","Walk-ins served. No referral required.",37,"USCGeocoder",500.0976,1,"4.1","","","11","CityCentroid","Ambiguous","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","354990723","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","2",33.4019259,-111.7173787,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","1011","1","4226.37","013","04","9","Missing"
