"Name","Address","City","AZ","DaysofOperation","Phone","Eligibility","AUTO_UNIQUE_ID_2020-03-26_jennismarie_FoodBanks","Source","TimeTaken","UpdatedGeocoding","Version","ErrorMessage","TransactionId","naaccrQualCode","naaccrQualType","FeatureMatchingResultType","MatchedLocationType","RegionSizeUnits","InterpolationType","RegionSize","InterpolationSubType","FeatureMatchingGeographyType","MatchScore","FeatureMatchingHierarchy","TieHandlingStrategyType","FeatureMatchingResultTypeTieBreakingNotes","GeocodeQualityType","FeatureMatchingHierarchyNotes","FeatureMatchingResultTypeNotes","FeatureMatchingResultCount","Latitude","Longitude","MatchType","CensusYear","CensusPlaceFips","CensusMsaFips","CensusMetDivFips","CensusMcdFips","CensusCbsaMicro","CensusCbsaFips","CensusBlock","CensusBlockGroup","CensusTract","CensusCountyFips","CensusStateFips","naaccrCertCode","naaccrCertType"
"Open Door Fellowship Church","8301 N 19th Ave, Phoenix","Phoenix","AZ","2nd & 4th Sat of the month Oct - Apr 9:00 a.m. - 11:30 a.m.,2nd & 4th Sat of the month May - Sep 8:00 a.m. - 10:30 a.m.","[phone]","Walk-ins served. No referral required. Photo ID and proof of address.",76,"USCGeocoder",109.3625,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"Operation Care Food Bank","1827 W Grovers Ave, Phoenix, AZ, 85023","Phoenix","AZ","Tue, Thu 9:00 a.m. - 11:30 a.m.","[phone]","Walk-ins served. No referral required. Photo ID and proof of address.",77,"USCGeocoder",109.3756,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"Paradise Valley Emergency Food Bank","10862 N 32nd St, Phoenix,","Phoenix","AZ","Mon - Fri 9:00 a.m. - 4:00 p.m.","[phone]","Walk-ins not accepted. Please call for an appointment. Photo ID and proof of address within the Paradise Valley Unified School District.",78,"USCGeocoder",93.7477,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"Phoenix Rescue Mission","1801 S 35th Ave, Phoenix","Phoenix","AZ","TEFAP 2nd and 4th Sat of every month 8am- 1pm, M-F 6:30am- 8am,11:30am-1pm, 4:30pm-6pm,Sat - Sun 8am-9am,1-2pm,4:30pm","[phone]","Walk-ins served. No referral required.",79,"USCGeocoder",140.6303,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"Rio Vista Center","1431 E Southern Ave, Phoenix","Phoenix","AZ","Tue - Thu 9:00 a.m. - noon","[phone]","Walk-ins served. No referral required. Photo ID and proof of address.",80,"USCGeocoder",234.384,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"Salvation Army: Laura Danieli Senior Activity Center","613 N 4th Ave, Phoenix","Phoenix","AZ","Mon - Fri 11:30 a.m. - 12:00 p.m.","[phone]","Age 60 or older. Under the age of 60 served with a documented disability. Suggested donation of $2.50.",81,"USCGeocoder",156.2168,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"Salvation Army: Phoenix Social Service Office","2707 E Van Buren St, Phoenix","Phoenix","AZ","Mon - Fri 8:00 a.m. - noon","[phone]","Call for requirements. Walk-ins served for food only.",82,"USCGeocoder",171.8851,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"Seventh-Day Adventist Community Service Center","1320 N 15th St, Phoenix","Phoenix","AZ","Food boxes T,W,Th 9:30am-11:30am,Mobile pantry 4th Mon of the month, Sack lunches T,W, Th9:30 am","[phone]","Walk-ins served. No referral required. Photo ID and proof of address. Must meet federal poverty guidelines.",83,"USCGeocoder",203.1194,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"Society of St Vincent de Paul: Family Dining Room","420 W Watkins Rd, Phoenix","Phoenix","AZ","M-F 4:45 p.m. - 6:00 p.m","[phone]","Families with children only",84,"USCGeocoder",109.4143,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"Society of St Vincent de Paul: Human Services Campus","1075 W Jackson St, Phoenix","Phoenix","AZ","M-F 7am - 8am, M-F 11:00am-12:45pm, Sat - Sun 11am-12:45pm","[phone]","n/a",85,"USCGeocoder",93.7426,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"Society of St Vincent de Paul: St Augustine","3630 N 71st Ave, Phoenix","Phoenix","AZ","Call on Tue from 9:00 a.m. - 11:30 a.m. or Thu 5:00 p.m. - 7:00 p.m. to make an appointment for a food box","[phone]","No walk-ins accepted. Photo ID and proof of address.",86,"USCGeocoder",109.2826,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"Society of St Vincent de Paul: St Gregory’s","3424 N 18th Ave, Phoenix","Phoenix","AZ","Mon - Sat 9:00 a.m. - 10:00 a.m.","[phone]","",87,"USCGeocoder",109.3861,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"Society of St Vincent de Paul: Sunnyslope ","9227 N 10th Ave, Phoenix","Phoenix","AZ","M-F 11:00am- 12:30 pm, M-Sun 4:30pm-5:30pm","[phone]","Walk-ins served. No referral required.",88,"USCGeocoder",109.2444,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"South Mountain Community College","7050 S 24th St, Phoenix","Phoenix","AZ","Produce market 1st and 3rd Fri of the month 7:00 a.m. - 10:00 a.m.","[phone]","Walk-ins served. No referral required. Cash only/co-op box.",89,"USCGeocoder",109.3736,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"South Phoenix Missionary Baptist Church","2006 E Broadway Rd, Phoenix","Phoenix","AZ","Food boxes Th 8:30am-11am, Vegies 2nd and 4th Tue of the month 7am, Sat 8am","[phone]","Walk-ins served. No referral required.",90,"USCGeocoder",140.6236,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"St Luke’s at the Mountain Agradecimiento Food Pantry","848 E Dobbins Rd, Phoenix","Phoenix","AZ","M,W,F 9am- noon, Mobile food pantry 2nd Sat of the month at 6am & 4th Sat of month at noon","[phone]","Walk-ins served. No referral required. Delivery available in some situations (call for details).",91,"USCGeocoder",78.1205,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"St. Mary’s Food Bank Alliance: Knight Center","3131 W Thomas Rd, Phoenix","Phoenix","AZ","Mon - Fri 9:00 a.m. - 4:00 p.m.","[phone]","Walk-ins served. No referral required. Photo ID and proof of address.",92,"USCGeocoder",93.7477,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"St. Stephen’s Episcopal Church","2310 N 56th St, Phoenix","Phoenix","AZ","Wed 9:00 a.m. - noon","[phone]","Walk-ins served. No referral required. Photo ID and proof of address.",93,"USCGeocoder",109.1573,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"Tanner Chapel AME Church","20 S 8th St, Phoenix","Phoenix","AZ","Tue, Fri 11:00 a.m. - 3:00 p.m.","[phone]","Walk-ins served. No referral required.",94,"USCGeocoder",78.1289,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","1341477467","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.5721625,-112.0879662,"Relaxed;Soundex","TwoThousandTen","","6200","","92601","0","38060","3007","3","1045.01","013","04","9","Missing"
"Salt River Pima-Maricopa Indian Community Food Distribution Program","1952 N Longmore Rd, Scottsdale","Scottsdale","AZ","Mon, Wed, Fri 8:00 a.m. - 5:00 p.m.","[phone]","Reside within and be an enrolled member of Salt River Pima-Maricopa Indian Community. At or below 185% of the federal poverty level.",95,"USCGeocoder",578.1519,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","477724429.62117","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.6871975927447,-111.865104361096,"Relaxed;Soundex","TwoThousandTen","65000","6200","","92601","0","38060","1003","1","2168.51","013","04","9","Missing"
"Tempe Community Action Agency: Granite Reef Senior Center","1700 N Granite Reef Rd, Scottsdale","Scottsdale","AZ","Coffee and treats M,W,F 9am, M-F 11:30am","[phone]","Age 60 or older. Those under the age of 60 served with a documented disability. Reservation required. Suggested donation of $3.50 per meal.",96,"USCGeocoder",93.7448,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","477724429.62117","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.6871975927447,-111.865104361096,"Relaxed;Soundex","TwoThousandTen","65000","6200","","92601","0","38060","1003","1","2168.51","013","04","9","Missing"
"Vista del Camino","7700 E Roosevelt St, Scottsdale","Scottsdale","AZ","M-F 8am- 5pm","[phone]","Photo ID and proof of address in Scottsdale. Call for an appointment.",97,"USCGeocoder",171.7311,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","477724429.62117","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.6871975927447,-111.865104361096,"Relaxed;Soundex","TwoThousandTen","65000","6200","","92601","0","38060","1003","1","2168.51","013","04","9","Missing"
"Banner Olive Branch Senior Center","11250 W 107th Ave, Sun City","Sun City","AZ","T,W 7-9am, M-F 11am","[phone]","Age 60 or older. Those under the age of 60 served with a documented disability. Reservation required. Suggested donation of $3.50 per meal. Delivery available for disabled/homebound who prequalify.",98,"USCGeocoder",421.8711,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","37660019.8131112","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.6165198283283,-112.281844912298,"Relaxed;Soundex","TwoThousandTen","70320","6200","","92601","0","38060","2003","2","0715.03","013","04","9","Missing"
"Salvation Army: Sun City Corps","17420 N Avenue of the Arts Blvd, Surprise","Surprise","AZ","Mon - Fri 9:00 a.m. - 11:30 a.m.","[phone]","Walk-ins served. No referral required. Photo ID and proof of address.",99,"USCGeocoder",343.7439,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","278896174.952111","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.6800694165137,-112.451863994737,"Relaxed;Soundex","TwoThousandTen","71510","6200","","93774","0","38060","2134","2","0405.17","013","04","9","Missing"
"St. Mary’s Food Bank Alliance: Surprise","13050 W Elm St, Surprise","Surprise","AZ","Mon - Fri 9:00 a.m. - 4:00 p.m.","[phone]","Walk-ins served. No referral required. Photo ID and proof of address.",100,"USCGeocoder",46.9188,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","278896174.952111","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.6800694165137,-112.451863994737,"Relaxed;Soundex","TwoThousandTen","71510","6200","","93774","0","38060","2134","2","0405.17","013","04","9","Missing"
"Compassion in Action at First Baptist Church of Tempe","4525 S McClintock Dr, Tempe","Tempe","AZ","3rd Sat 8:30 a.m. - 10:30 a.m.","[phone]","HIV+ ONLY. Must pre-order food boxes.",101,"USCGeocoder",609.3687,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","104611065.935975","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.3882924641605,-111.931832954039,"Relaxed;Soundex","TwoThousandTen","73000","6200","","92601","0","38060","6015","6","3198.00","013","04","9","Missing"
"Saint Vincent de Paul: Resurrection Church","3201 South Evergreen Road, Tempe","Tempe","AZ","Tues and Thurs 9:00 a.m. - 11:00 a.m.","[phone]","Walk-ins served. No referral required.",102,"USCGeocoder",93.7489,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","104611065.935975","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.3882924641605,-111.931832954039,"Relaxed;Soundex","TwoThousandTen","73000","6200","","92601","0","38060","6015","6","3198.00","013","04","9","Missing"
"Salvation Army: Tempe Corps","714 S Myrtle Ave, Tempe","Tempe","AZ","M-Th 1pm- 3pm, F 9am-11am","[phone]","Walk-ins served. No referral required. Photo ID and proof of address in Tempe or Guadalupe.",103,"USCGeocoder",15.6082,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","104611065.935975","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.3882924641605,-111.931832954039,"Relaxed;Soundex","TwoThousandTen","73000","6200","","92601","0","38060","6015","6","3198.00","013","04","9","Missing"
"Society of St Vincent de Paul: Our Lady of Mt Carmel","2121 S Rural Rd, Tempe","Tempe","AZ","Mon-Sat 9am-11am","[phone]","",104,"USCGeocoder",62.5018,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","104611065.935975","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.3882924641605,-111.931832954039,"Relaxed;Soundex","TwoThousandTen","73000","6200","","92601","0","38060","6015","6","3198.00","013","04","9","Missing"
"Tempe Community Action Agency","2146 E Apache Blvd, Tempe","Tempe","AZ","M-F 9am-noon, T, Th 4:30p.m. - 6:30p.m.","[phone]","Walk-ins served. No referral required. Photo ID and proof of address in Tempe.",105,"USCGeocoder",46.8789,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","104611065.935975","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.3882924641605,-111.931832954039,"Relaxed;Soundex","TwoThousandTen","73000","6200","","92601","0","38060","6015","6","3198.00","013","04","9","Missing"
"Tempe Community Action Agency: Granite Reef Senior Center","1700 N Granite Reef Rd, Scottsdale","Tempe","AZ","Coffee M,W,F 9am, M-F 11:30 a.m.","[phone]","Age 60 or older. Under age 60 with a documented disability. Reservation required. Suggested donation of $3.50 per meal.",106,"USCGeocoder",78.1233,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","104611065.935975","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.3882924641605,-111.931832954039,"Relaxed;Soundex","TwoThousandTen","73000","6200","","92601","0","38060","6015","6","3198.00","013","04","9","Missing"
"Tempe Community Action Agency: North Tempe Senior Center","1555 N Bridalwreath St, Tempe","Tempe","AZ","Wed 8:00a.m. - 1:00p.m.","[phone]","Age 60 or older. Under age 60 with a documented disability. Walk-ins served. No referral required. Suggested donation of $4.00 per meal. Delivery available for disabled/homebound who prequalify.",107,"USCGeocoder",46.8764,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","104611065.935975","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.3882924641605,-111.931832954039,"Relaxed;Soundex","TwoThousandTen","73000","6200","","92601","0","38060","6015","6","3198.00","013","04","9","Missing"
"Tempe First United Methodist Church","215 E University Dr, Tempe","Tempe","AZ","Mon, Fri 6:00 a.m. - 10:00 a.m.","[phone]","Eligibility: Walk-ins served. No referral required.",108,"USCGeocoder",15.6208,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","104611065.935975","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.3882924641605,-111.931832954039,"Relaxed;Soundex","TwoThousandTen","73000","6200","","92601","0","38060","6015","6","3198.00","013","04","9","Missing"
"Tempe Lighthouse","903 S. George Dr., Tempe","Tempe","AZ","Sat 8:00 a.m. - 10:00 a.m.","[phone]","Walk-ins served. No referral required.",109,"USCGeocoder",15.6387,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","104611065.935975","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.3882924641605,-111.931832954039,"Relaxed;Soundex","TwoThousandTen","73000","6200","","92601","0","38060","6015","6","3198.00","013","04","9","Missing"
"Family Worship Center Tolleson","9156 W Van Buren St, Tolleson","Tolleson","AZ","Last Thurs of every month at 2pm","[phone]","Walk-ins served. No referral required.",110,"USCGeocoder",250.0128,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","15181272.9802645","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.4482836064253,-112.255786510175,"Relaxed;Soundex","TwoThousandTen","74190","6200","","92601","0","38060","1031","1","0830.00","013","04","9","Missing"
"Tolleson Food Bank","10 S 93rd Ave, Tolleson","Tolleson","AZ","Mon - Thur 6:00 a.m. - 9:00 a.m.","[phone]","n/a",111,"USCGeocoder",15.6371,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","15181272.9802645","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.4482836064253,-112.255786510175,"Relaxed;Soundex","TwoThousandTen","74190","6200","","92601","0","38060","1031","1","0830.00","013","04","9","Missing"
"First Southern Baptist Church","360 W Yavapai St, Wickenburg","Wickenburg","AZ","2nd & 4th Wed of the month 4:00 p.m. - 6:00 p.m.","[phone]","Walk-ins served. No referral required.",112,"USCGeocoder",421.89,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","48605135.3514328","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.9683127924446,-112.757072154962,"Relaxed;Soundex","TwoThousandTen","82740","6200","","93774","0","38060","3038","3","0405.02","013","04","9","Missing"
"Foundation for Senior Living: Wickenburg CAP","255 N Washington St, Wickenburg","Wickenburg","AZ","Emergency food boxes MWF 8am-4:30pm, Mobile Food Pantry-4th Tuesday of month, CSFP Senior boxes Tuesday after 3rd Monday","[phone]","n/a",113,"USCGeocoder",15.6139,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","48605135.3514328","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",33.9683127924446,-112.757072154962,"Relaxed;Soundex","TwoThousandTen","82740","6200","","93774","0","38060","3038","3","0405.02","013","04","9","Missing"
"Gila Bend Community Action Program","202 N Euclid Ave, Gila Bend","Gila Bend","AZ","Mon - Fri 8 a.m. - 4 p.m.","[phone]","Walk-ins served. No referral required. Gila Bend residents only. Call for requirements.",114,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","143637127.786281","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","ReturnAll","","CityCentroid","","","1",32.9833857540136,-112.734593599501,"Relaxed;Soundex","TwoThousandTen","","6200","","91377","0","38060","2292","2","7233.05","013","04","9","Missing"
